781315	IT	URZĄDZENIA WIELOFUNKCYJNE	URZĄDZENIE WIELOFUNKCYJNE SAMSUNG SL-M2070W	4
838742	IT	URZĄDZENIA WIELOFUNKCYJNE	URZĄDZENIE WIELOFUNKCYJNE BROTHER DCP-T500W	4
839502	IT	URZĄDZENIA WIELOFUNKCYJNE	URZĄDZENIE WIELOFUNKCYJNE HP DESKJET INK ADV2136	5
843988	IT	URZĄDZENIA WIELOFUNKCYJNE	URZĄDZENIE WIELOFUNKCYJNE HP DESKJET INK ADV2130	4
843994	IT	URZĄDZENIA WIELOFUNKCYJNE	URZĄDZENIE WIELOFUNKCYJNE HP DESKJET INK ADV3635	4
843995	IT	URZĄDZENIA WIELOFUNKCYJNE	URZĄDZENIE WIELOFUNKCYJNE HP DESKJET INK ADV3835 + TUSZ HP652	4
843996	IT	URZĄDZENIA WIELOFUNKCYJNE	URZĄDZENIE WIELOFUNKCYJNE HP DESKJET INK ADV4535	4
843997	IT	URZĄDZENIA WIELOFUNKCYJNE	URZĄDZENIE WIELOFUNKCYJNE HP DESKJET INK ADV5575	3
848100	IT	URZĄDZENIA WIELOFUNKCYJNE	URZĄDZENIE WIELOFUNKCYJNE CANON PIXMA MG3650 BLACK	5
848101	IT	URZĄDZENIA WIELOFUNKCYJNE	URZĄDZENIE WIELOFUNKCYJNE CANON PIXMA MG5750 BLACK	4
860023	IT	URZĄDZENIA WIELOFUNKCYJNE	URZĄDZENIE WIELOFUNKCYJNE EPSON EXPRESSION PREMIUM XP-630	5
862740	IT	URZĄDZENIA WIELOFUNKCYJNE	URZĄDZENIE WIELOFUNKCYJNE EPSON L386 + TUSZ BLACK T664	5
845424	IT	NOTEBOOKI	NOTEBOOK LENOVO Z51-70 80K6018RPB INTEL I7-5500U 4G 1T+ R9 M375-4 15,6 W10	2
851028	IT	NOTEBOOKI	NOTEBOOK ASUS E200HA-FD0006TS INTEL ATOM Z8300 2GB 32GB-EC 11,6 GOL WIN10 OF365	3
851031	IT	NOTEBOOKI	NOTEBOOK ASUS A555LJ-XO916T INTEL I3-4005U 4G 1T 920-2 15,6 WHI WIN10	3
851956	IT	NOTEBOOKI	NOTEBOOK ASUS GL552VW-XO169T INTEL I5-6300HQ 4G 1T GTX960-2 15,6 WIN10	4
853102	IT	NOTEBOOKI	NOTEBOOK LENOVO Z51-70 80K601D2PB INTEL I5-5200U 4G 1T R9 M375-2 15,6 WIN10	3
857217	IT	NOTEBOOKI	NOTEBOOK APPLE MACBOOK AIR MMGF2ZE/A INTEL I5(1,6) 8GB 128GB SSD 13,3 OSX	5
859240	IT	NOTEBOOKI	NOTEBOOK KIANO SLIMNOTE 14.1 INTEL 3735F 2GB 32GB 14,1 WH W10	5
859719	IT	NOTEBOOKI	NOTEBOOK ASUS A540LJ-XX019T INTEL I3-4005U 4G 1T 920M/2 15,6 WIN10	5
859816	IT	NOTEBOOKI	NOTEBOOK ACER AS V3-371 NX.MPFEP.082 INTEL I3-5005U 4G 500G 13,3 WHI WIN10	4
859817	IT	NOTEBOOKI	NOTEBOOK ACER R 15 571T NX.GCCEP.002 INTEL I5-6200U 8G 1T 15,6 TOU WIN10	5
860031	IT	NOTEBOOKI	NOTEBOOK HP ENVY X360 15-AQ050NW I5-6200U 8G 1T 15,6 FHD TOUCH SILVER W10	3
860034	IT	NOTEBOOKI	NOTEBOOK HP 15-AY035NW I3-5005U 4G 1T R5 M430/2 15,6 RED W10	3
860038	IT	NOTEBOOKI	NOTEBOOK HP X360 11-U011NW N3710 4G 500G+ 11,6 TOUCH GOLD W10	2
860062	IT	NOTEBOOKI	NOTEBOOK ASUS UX360CA-C4072T M3-6Y30 8G 512 SSD 13,3 FHD TOUCH GREY W10	5
860063	IT	NOTEBOOKI	NOTEBOOK ASUS UX360CA-C4071T M3-6Y30 8G 512 SSD 13,3 FHD TOUCH GOLD W10	5
860500	IT	NOTEBOOKI	NOTEBOOK ASUS A556UQ-XO387T I7-6500U 8G 1T + 128SSD 940/2 15,6 DARK BLUE W10	4
860584	IT	NOTEBOOKI	NOTEBOOK ASUS GL552VW-DM789T INTEL I5-6300HQ 8G 1T GTX960-4 15,6 WIN10	5
860995	IT	NOTEBOOKI	NOTEBOOK ASUS A556UQ-XO386T INTEL I7-6500U 8G 1T 940/2 15,6 W10	4
860998	IT	NOTEBOOKI	NOTEBOOK ASUS A556UQ-XO384T INTEL I5-6198DU 4G 1T 940/2 15,6 W10	3
861398	IT	NOTEBOOKI	NOTEBOOK DELL 5567-9705 I7-7500U 8GB 1T R7 M445/4 15,6 WIN 10 GREY	3
861408	IT	NOTEBOOKI	NOTEBOOK DELL 5767-9873 I7-7500U 8GB 1T R7 M445/4 17,3 FHD WIN 10 GREY	2
861466	IT	NOTEBOOKI	NOTEBOOK DELL 5567-5178 I5-7200U 8GB 1T R7 M445/2 15,6 WIN 10 GREY	3
861858	IT	NOTEBOOKI	NOTEBOOK DELL 7566-0497 INTEL I7-6700HQ 16G 128SSD 1T GTX960M/4 15,6 W10 BL	5
861874	IT	NOTEBOOKI	NOTEBOOK ACER E 15 575G NX.GDWEP.010 I5-7200U 4G 1T 940MX/2 15,6 W10	2
861875	IT	NOTEBOOKI	NOTEBOOK ACER F 15 573G NX.GD4EP.013 I5-7200U 4G 1T 940MX/2 15,6 W10	4
861877	IT	NOTEBOOKI	NOTEBOOK ACER F 15 573G NX.GD4EP.012 I7-7500U 4G 1T 940MX/2 15,6 W10	5
861880	IT	NOTEBOOKI	NOTEBOOK ACER R 15 571T NX.GCCEP.003 I5-7200U 8G 1T 15,6 ALU W10	3
861881	IT	NOTEBOOKI	NOTEBOOK ACER ES 15 533-C242 NX.GFTEP.001 N3350 4G 500G 15,6 W10	3
862046	IT	NOTEBOOKI	NOTEBOOK DELL 7566-4696 INTEL I5-6300HQ 8G 1T GTX960M/4 15,6 W10	5
862165	IT	NOTEBOOKI	NOTEBOOK ASUS A540SA-XX632T INTEL N3060 4G 1T 15,6 WIN10	5
862523	IT	NOTEBOOKI	NOTEBOOK HP 17-X032NW INTEL I3-5005U 8G 1T 17,3 SIL WIN10	2
862533	IT	NOTEBOOKI	NOTEBOOK HP STREAM 14-AX000NW INTEL N3060 2G 32G 14 WIN10	2
863187	IT	NOTEBOOKI	NOTEBOOK LENOVO Y700-15ISK 80NV016LPB INTEL I5-6300HQ 8G 1T GTX960M/4 15,6 W10	2
863684	IT	NOTEBOOKI	NOTEBOOK HP 250 G5 X0P79ES INTEL I3-5005U 4G 1T R5-M330/2 15,6 SIL W10	5
864080	IT	NOTEBOOKI	NOTEBOOK ACER E 15 575G NX.GDWEP.015 I3-6006U 4G 1T 940MX/2 15,6 W10	4
864355	IT	NOTEBOOKI	NOTEBOOK ASUS UX410UA-GV036T INTEL I7-7500U 8G 256SSD 14FH GREY WIN10	4
864677	IT	NOTEBOOKI	NOTEBOOK HP 250 G5 Z3A53ES INTEL I3-5005U 4G 1T 15,6 WIN10	2
864678	IT	NOTEBOOKI	NOTEBOOK HP 250 G5 Z3A54ES INTEL I5-6200U 8G 1T R5-M430/2 15,6 SIL WIN10	2
865704	IT	NOTEBOOKI	NOTEBOOK LENOVO YOGA 300 80M100F6PB N3050 2GB 32EMMC 11,6TOU WHITE WIN10	2
865707	IT	NOTEBOOKI	NOTEBOOK LENOVO YOGA 300 80M100F5PB N3050 2GB 32EMMC 11,6TOU BLACK WIN10	2
729248	IT	MONITORY	"MONITOR LED PHILIPS 18,5"" 193V5LSB2/10"	3
790865	IT	MONITORY	"MONITOR LED SAMSUNG 24"" LT24D391EW"	5
791736	IT	MONITORY	"MONITOR LED LG 29"" 29MT44D"	5
833063	IT	MONITORY	"MONITOR LED LG 19,5"" 20M37A"	1
834824	IT	MONITORY	"MONITOR LED ASUS 25"" MX259H"	5
840547	IT	MONITORY	"MONITOR LED SAMSUNG 22"" LT22E390EW/EN"	5
842554	IT	MONITORY	"MONITOR LED HP PAVILION 22"" 22XW"	3
842555	IT	MONITORY	"MONITOR LED HP PAVILION 27"" 27VX"	5
850961	IT	MONITORY	"MONITOR LED ASUS 23.6"" VP247T"	5
854079	IT	MONITORY	"MONITOR LED LG 19,5"" 20MP48A"	4
854089	IT	MONITORY	"MONITOR LED LG 24"" 24MP88HV"	4
856976	IT	MONITORY	MONITOR LED DELL 23'' S2316H	5
857328	IT	MONITORY	"MONITOR LED SAMSUNG 24"" LC24F390FHUXEN"	5
857332	IT	MONITORY	"MONITOR LED SAMSUNG 27"" LC27F591FDUXEN"	5
860714	IT	MONITORY	"MONITOR LED ACER 27"" RT270BMID"	5
861980	IT	MONITORY	"MONITOR LED ACER 24"" CB241HYBMDR"	4
862357	IT	MONITORY	"MONITOR LED LG 24"" 24MT41DW"	5
781642	IT	TABLETY	TABLET APPLE IPAD ME276FD/A MINI WI-FI 16GB SPACE GRAY-FRD	4
830862	IT	TABLETY	"TABLET LENOVO YOGA2 851F CZARNY - 59439893 - 8"" IPS/INTEL 4X/16GB/WIFI/WIN 8.1"	3
839381	IT	TABLETY	"TABLET LENOVO TAB2 A8-50F WH - ZA030019PL/ZA030044PL - 8"" IPS/4X/16GB/WIFI/A5.0"	5
839727	IT	TABLETY	"TABLET KIANO SLIM TAB 7 3GR CZARNY - 7"" IPS/INTEL 4X/8GB/3G/AND 5.1"	4
840044	IT	TABLETY	"TABLET SAMSUNG TAB E T560  CZARNY - SM-T560NZKAXEO - 9,6"" /4X/8GB/WIFI/AND 4.4"	2
840046	IT	TABLETY	"TABLET SAMSUNG TAB E T560  BIAŁY - T560NZWAXEO - 9,6"" /4X/8GB/WIFI/AND 4.4"	2
840048	IT	TABLETY	"TABLET SAMSUNG TAB E T561  CZARNY - SM-T561NZKAXEO - 9,6"" /4X/8GB/3G/AND 4.4"	3
840050	IT	TABLETY	"TABLET SAMSUNG TAB E T561  BIAŁY - SM-T561NZWAXEO - 9,6"" /4X/8GB/3G/AND 4.4"	3
840253	IT	TABLETY	"TABLET LENOVO YOGA3 850L CZARNY- ZA0A0008PL/11PL - 8.0"" IPS/4X/16GB/LTE/AND 5.1"	2
840558	IT	TABLETY	"TABLET HUAWEI MEDIAPAD T1 53014698 T1-A21W 9,6""/4X/16GB/WIFI/AND4.4/SI"	4
840559	IT	TABLETY	"TABLET HUAWEI MEDIAPAD T1 53014485 T1-A21L 9,6""/4X/16GB/LTE/AND4.4/SI"	4
842428	IT	TABLETY	TABLET APPLE IPAD MINI 4 WI-FI 16GB SPACE GRAY MK6J2FD/A	3
842867	IT	TABLETY	"TABLET LENOVO TAB2 A8-50L  NIEBIESKI - ZA040014PL/ZA040012PL- 8""/4X/16G/LTE/A5.0"	2
845650	IT	TABLETY	"TABLET CAVION BASE 10 3GR CZARNY - 10""/INTEL 4X/8GB/3G/AND 5.1"	4
845659	IT	TABLETY	"TABLET CAVION BASE 7.1 QUAD CZARNY - 7"" 4X/8GB/WIFI/AND 4.4"	4
845662	IT	TABLETY	"TABLET KIANO SLIM TAB 8 3GR CZARNY - 8"" IPS/INTEL 4X/8GB/3G/AND 5.1"	3
847344	IT	TABLETY	TABLET KIANO SLIM TAB 10 3GR  10.1'' IPS/INTEL 4X/8GB/AND 5.1	5
849757	IT	TABLETY	"TABLET LENOVO TAB2 A10-30L WH -ZA0D0035PL/ZA0D0002PL- 10,1"" IPS/4X/16GB/LTE/A5.1"	3
851633	IT	TABLETY	"TABLET SAMSUNG TAB A T280 CZARNY - SM-T280NZKAXEO - 7"" /4X/8GB/WIFI/AND 5.1"	3
851634	IT	TABLETY	"TABLET SAMSUNG TAB A T280 BIAŁY - SM-T280NZWAXEO - 7"" /4X/8GB/WIFI/AND 5.1"	3
851635	IT	TABLETY	"TABLET SAMSUNG TAB A T285 CZARNY - SM-T285NZKAXEO - 7"" /4X/8GB//LTE/AND 5.1"	2
851636	IT	TABLETY	"TABLET SAMSUNG TAB A T285 BIAŁY - SM-T285NZWAXEO - 7"" /4X/8GB//LTE/AND 5.1"	2
856241	IT	TABLETY	"TABLET LENOVO TAB3 A7-10L CZARNY 7"" IPS /4X/8GB/3G/AND5.1+SŁUCHAWKI+ETUI"	4
858077	IT	TABLETY	"TABLET SAMSUNG TAB A T585 BIAŁY - SM-T585NZWAXEO - 10.1"" /8X/16GB/LTE/AND6.0"	1
858580	IT	TABLETY	"TABLET LENOVO YOGA3 X50L 2GB BL-0022PL/0026PL/0021PL 10,1"" IPS/4X/16GB/LTE/A5.1"	3
861863	IT	TABLETY	"TABLET HUAWEI MEDIAPAD T1 53014910 T1-701W 7""/4X/8GB/WIFI/AND4.4/SI"	4
861865	IT	TABLETY	"TABLET HUAWEI MEDIAPAD T1 53014684 T1-701U 7""/4X/8GB/3G/AND4.4/SI"	4
861866	IT	TABLETY	"TABLET HUAWEI MEDIAPAD T1 53013856 S8-701U 8""/4X/8GB/3G/AND4.4/SI"	4
